phase1_proxy,pca_proxy,reg_proxy,material_type,HEAT FLUX,TIME TO IGN,END OF TEST TIME
53.07315590292407,78.78987859312298,46.186482295561106,polymer,0.11764705882352941,0.10249433106575964,0.04310805651011836
53.155943841740985,78.88386129757838,46.165809580000875,polymer,0.11764705882352941,0.09977324263038549,0.043413516609392896
53.20240760360435,78.98388052895206,46.23415671330848,polymer,0.11764705882352941,0.0981859410430839,0.042268041237113405
65.75560630593449,86.1426344292979,64.58835573952466,polymer,0.4117647058823529,0.02290249433106576,0.020618556701030927
65.76298665886782,86.13812658728746,64.56501729967749,polymer,0.4117647058823529,0.022675736961451247,0.021000381825124093
65.7437337813582,86.1453864332372,64.57468284995652,polymer,0.4117647058823529,0.023356009070294784,0.020771286750668194
75.80962280033913,91.08741525025067,82.07893939076853,polymer,0.7058823529411765,0.011111111111111112,0.0145475372279496
75.79543970425149,91.00791848982287,82.02426521075716,polymer,0.7058823529411765,0.011564625850340135,0.015540282550591828
75.79036992288727,91.09255715292095,82.08643792189221,polymer,0.7058823529411765,0.011791383219954649,0.014356624665903017
54.53558131133131,77.4402536730637,45.29049192979855,composite,0.11764705882352941,0.07800453514739229,0.059297441771668576
54.44850540306386,75.8867090567613,44.01697988319921,composite,0.11764705882352941,0.08049886621315193,0.08235967926689576
54.46489695862036,78.27686192249897,46.27549154551021,composite,0.11764705882352941,0.08027210884353742,0.04207712867506682
65.8992818510935,85.76728410540787,65.09982611256862,composite,0.4117647058823529,0.026077097505668934,0.012600229095074456
65.9721478038783,85.76937069893609,65.05132277701252,composite,0.4117647058823529,0.023582766439909298,0.013554791905307369
65.97619129304799,85.85929829086595,65.0678160827782,composite,0.4117647058823529,0.023582766439909298,0.013058419243986255
76.57643138908641,89.79131664621197,82.4095185360582,composite,0.7058823529411765,0.013378684807256236,0.009278350515463918
76.59672402155799,89.82339844858764,82.42068729377218,composite,0.7058823529411765,0.012698412698412698,0.009087437953417335
76.56229262866923,89.6195266769487,82.37869718668763,composite,0.7058823529411765,0.013605442176870748,0.010194730813287515
52.49488974831075,71.89362867610316,42.327399402192974,generic,0.11764705882352941,0.07981859410430839,0.12623138602520045
52.257358701301094,70.86431149890362,41.66063880777292,generic,0.11764705882352941,0.08752834467120181,0.13829705994654448
51.806646213871886,70.00359806197822,41.336256671571014,generic,0.11764705882352941,0.10249433106575964,0.14410080183276058
53.047051744597916,70.47288815010589,41.688541934035776,generic,0.11764705882352941,0.08390022675736962,0.13642611683848796
65.46176993868164,78.51919165948652,61.15492738876075,generic,0.4117647058823529,0.013151927437641724,0.09530355097365406
65.49066941114626,78.67137631924865,61.12823674564386,generic,0.4117647058823529,0.012471655328798186,0.09534173348606338
65.37256076369147,76.8700394794555,60.29988467379115,generic,0.4117647058823529,0.01473922902494331,0.11248568155784651
75.70674608213733,83.01919534535374,79.13966043246889,generic,0.7058823529411765,0.0058956916099773245,0.08117602138220695
75.74875799457797,83.78459675906635,79.49550162975515,generic,0.7058823529411765,0.005215419501133787,0.07380679648720886
75.67578453801549,82.4588337828611,79.1445662681748,generic,0.7058823529411765,0.0058956916099773245,0.08266513936617029
